{'name': 'PORSCHΞ 911 7204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'attributes': [{'trait_type': 'License Plate', 'value': '7204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7348', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7348 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYK8acaKfbFPWksraQJMobKQE8aHRL9qwULYag2sU7QTe', 'attributes': [{'trait_type': 'License Plate', 'value': '7348'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYK8acaKfbFPWksraQJMobKQE8aHRL9qwULYag2sU7QTe', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6996', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6996 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmboWMsZwbk51XY9QZ8s5h348aA7vWAnBaja5cVxFSdbuZ', 'attributes': [{'trait_type': 'License Plate', 'value': '6996'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmboWMsZwbk51XY9QZ8s5h348aA7vWAnBaja5cVxFSdbuZ', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 109', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 109 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbuC4kq7kHFsGbgW1Gky5B5sktns1y5qfA1s7RtuedFF6', 'attributes': [{'trait_type': 'License Plate', 'value': '109'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbuC4kq7kHFsGbgW1Gky5B5sktns1y5qfA1s7RtuedFF6', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7084', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7084 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYA6RM51KxnAKADjRPgf71StwZSViv5MLvPW6YfCLZBHK', 'attributes': [{'trait_type': 'License Plate', 'value': '7084'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYA6RM51KxnAKADjRPgf71StwZSViv5MLvPW6YfCLZBHK', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 967', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 967 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeGTVE3cQopJAEmiya9NhkXdPmFTLDr1xa5WFk5YvduTW', 'attributes': [{'trait_type': 'License Plate', 'value': '967'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeGTVE3cQopJAEmiya9NhkXdPmFTLDr1xa5WFk5YvduTW', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5096', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5096 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmcH8CmZDxJCFUke2p6ohcfeEXrnzSTxgB1gDEmNQRMGzr', 'attributes': [{'trait_type': 'License Plate', 'value': '5096'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmcH8CmZDxJCFUke2p6ohcfeEXrnzSTxgB1gDEmNQRMGzr', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6493', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6493 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmfMVMGoZRHZvWTDjMTsBrhBrddjLK6zv7DjtBBnXSDpHD', 'attributes': [{'trait_type': 'License Plate', 'value': '6493'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmfMVMGoZRHZvWTDjMTsBrhBrddjLK6zv7DjtBBnXSDpHD', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 62', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 62 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYZFe4ZbNjkiK6aKvCmCspYVvZEaveFCtUwFvpChcyjbU', 'attributes': [{'trait_type': 'License Plate', 'value': '62'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYZFe4ZbNjkiK6aKvCmCspYVvZEaveFCtUwFvpChcyjbU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3542', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3542 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmNsxQdEUJ7Jtjg52FN4vZ4LwwwdhqGgsmwnibgoqYd8sW', 'attributes': [{'trait_type': 'License Plate', 'value': '3542'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmNsxQdEUJ7Jtjg52FN4vZ4LwwwdhqGgsmwnibgoqYd8sW', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7396', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7396 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSLGy2rPjdsy2dZx3vuud5Ys3AxFfMWPZzYeg9yKDXKsy', 'attributes': [{'trait_type': 'License Plate', 'value': '7396'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSLGy2rPjdsy2dZx3vuud5Ys3AxFfMWPZzYeg9yKDXKsy', 'type': 'image/png'}]}}
